Nature]:  I got amewtwo. 
Nature]:  | got amewtwo. 
 omg 
 omg. 
 omg 
 XDD 
Nature]:  goofy lil buil  
Nature]:  goofy height limit 
 XDDD 
ICESPI9E]:  GRO  
Thark749]:  WF 
Thark749]:  WF  
 WF  
Thark749]:  WF  
Thark749]:  WF 
 WF 
laylalayjosie]:  :D 
laylalayjosie]:  Wanna be my friend  
|UPTHEANTI]:  Nice diglett! 
laylalayjosie]:  Want to be my friend?  
berry) ss 
|UPTHEANTI]:  pokemon go be like  
|UPTHEANTI]:  90038 days long intro  
1TZEL1JAH): Lwas about to pick her up  
Thark?49|: Choose a house 
Cat_intestines]:  This is my sister  
(Cat_intestines]:  This is my sister  
1TZEL1JAH): imma steal her 
1TZEL1JAH);: imma steal her 
1TZEL1JAH): imma steal her 
1TZEL1JAH);: imma steal her 
1TZEL1JAH): imma steal her 
1TZEL1JAH);: imma steal her 
1TZEL1JAH): imma steal her 
1TZEL1JAH|: yh she's mine 
laylalayjosie]:  Hi  
__   this is you 
   this is you 
-   this is you 
   this is you 
-   this is you 
   this is you 
__   this is you 
   this is you 
_   this is you 
UPTHEANTI): that's cool  
|UPTHEANTI): I got an idea  
UPTHEANTI): I got an idea  
~_   hi 
~   hi 
/_   hi 
  
|UPTHEANTI]:   
  
|UPTHEANTI]:   
  
|UPTHEANTI]:   
|UPTHEANTI]:  is a good idea  
|UPTHEANTI): is a good idea  
|UPTHEANTI]:  is a good idea  
kaz]:  AHAHAH  
ITZEL1JAH): is she your lil sis  
ITZEL1JAH): is she your lilsis  
1TZEL1JAH): is she your lil sis 
ITZEL1JAH): is she your lilsis  
1TZEL1JAH): or older sister 
kaz]:  h3lp  
kaz]:  h3lp 
kaz]:  h3lp  
kaz]:  h3lp 
kaz]:  h3lp  
kaz]:  h3lp 
kaz]:  h3lp  
/1TZEL1JAH): ITS A SIMPLE QUESTION @  
1TZEL1JAH|: ITS A SIMPLE QUESTION @  
  
"Cat_intestines]:  Sorry, | don't write very well in English.  "
1TZEL1JAH|: what language?  
emma}: lol 
(UPTHEANTI]:  ur amongus crewmate  
|UPTHEANTI): ur amongus crewmate  
|UPTHEANTI]:  ur amongus crewmate  
(UPTHEANTI]:  ur amongus crewmate  
|UPTHEANTI]:  ur amongus crewmate  
(UPTHEANTI]:  ur amongus crewmate  
(UPTHEANTI): | found it  
1TZEL1JAH): what language do you speak  
1TZEL1J AH): what language do you speak  
1TZEL1JAH): what language do you speak  
1TZEL1J AH): what language do you speak  
 = _ 
Cat_intestines]:  And you?  
(Cat_intestines]:  And you?  
1TZEL1JAH): vietnamese 
 XD  
ide): ;fly 
 2 imposter  
(UPTHEANTI]:  2 imposter  
 2 imposter  
(UPTHEANTI]:  2 imposter  
|UPTHEANTI]:  2 imposter 
BATDASIA]:  stopppppp  
BATDASIA]:  stopppppp.  
emma): |hiy  
femmal:/hiy  
hi  
lemma]:  hi  
hi 
lemma]:   
hi 
kaz]:  mqn  
mqn  
kaz]:  mqn  
ikaz]:  mqn 
kaz]:  mqn  
|UPTHEANTI): ur tiny sword-  
|UPTHEANTI): urtinysword-  
|UPTHEANTI): ur tiny sword-  
|UPTHEANTI!);: ur tiny sword-  
|UPTHEANT!): ur tiny sword-  
|UPTHEANT!);: ur tiny sword-  
|UPTHEANT!): ur tiny sword-  
"|UPTHEANTI);: ur tiny sword- a,  &Y  "
"|UPTHEANTI);: ur tiny sword- a, &Y  "
"|UPTHEANTI);: ur tiny sword- a,  &Y  "
|UPTHEANTI): ur tiny sword- 
"|UPTHEANTI);: ur tiny sword- a,  &Y  "
"|UPTHEANTI);: ur tiny sword- a, &Y  "
"|UPTHEANTI);: ur tiny sword- a,  &Y  "
|UPTHEANTI): urtiny sword-  
|UPTHEANTI): urtinysword-  
|UPTHEANTI);: ur tiny sword- i  
|UPTHEANTI);: ur tiny sword- oe  
ITZELTJAH): Ell rejoin: a. &YF 
ITZELIJAH): Hl rejoin: ee 
ITZELIJAH): Ell rejoin: a. &Y 
ITZELIJAH): Ill rejoin: a. &Y 
 22 
 or me? 
UPTHEANTI): look what I found  
UPTHEANTI!): look what I found  
UPTHEANTI): look what I found  
UPTHEANTI]:  look what I found  
UPTHEANTI!]:  look what I found  
UPTHEANTI]:  look what I found  
UPTHEANTI!]:  look what I found  
UPTHEANTI]:  look what I found  
UPTHEANTI!]:  look what I found  
UPTHEANTI]:  look what I found  
UPTHEANTI!]:  look what I found  
UPTHEANTI]:  look what I found  
UPTHEANTI!]:  look what I found  
UPTHEANTI);: look what I found  
|UPTHEANTI|;: they should add lil very advanced buil  
|UPTHEANTI);: they should add lil very advanced buil  
|UPTHEANTI|;: they should add lil very advanced buil  
|UPTHEANTI|;: so like buttons _  
|UPTHEANTI];: so like buttons  
|UPTHEANTI]; so like buttons  
|UPTHEANTI];: so like buttons  
(UPTHEANTI|: solikebuttons  
|UPTHEANTI|;: so like buttons .l  
|UPTHEANTI|: so like buttons _   F  
|UPTHEANTI|;: so like buttons _   F  
|UPTHEANTI]:  and chances of going a color or a different color when button tapped | 
|UPTHEANTI): or smt a. Y 
|UPTHEANTI): or smt 
UPTHEANTI): it would be good for a pokeball  
UPTHEANTI);: it would be good for a pokeball  
UPTHEANTI): it would be good for a pokeball  
 Eevee  
 3). 
 Vee  
 222? 
DARK]:  UHHHELP 
ChickenNugget]:  Vee vee  
ChickenNuggetl: Vee vee  
ChickenNugget]:  Vee vee  
ChickenNuggetl: Vee vee  
iChickenNugget): Vee vee  
ChickenNuggetl: Vee vee  
ChickenNugget): Vee vee  
iChickenNugget]:  Vee vee  
ChickenNugget]:  Vee vee  
iChickenNugget]:  Vee vee  
  
ChickenNugget]:  Vee vee  
ChickenNugget): Vee vee  
ChickenNugget]:  Vee vee  
iChickenNugget]:  Vee vee  
ChickenNugget]:  Vee vee  
iChickenNugget]:  Vee vee  
ChickenNugget]:  Vee vee  
  
iChickenNugget]:  Vee vee  
ChickenNugget]:  Vee vee  
iChickenNugget]:  Vee vee  
ChickenNugget]:  Vee vee  
LTZEL1JAH): we ana #4 seer  
LTZEL1JAH): We ana #4 seer  
LTZEL1JAH): we ana #4 see  
LTZEL1JAH): we wana #4 seer  
LTZEL1J AH): we ana #4 see  
LTZEL1JAH): we wana #4 aE EE  
LTZEL1JAH): we ana #4 see HEE  
LTZEL1JAH): we ana 4b see EE  
LTZEL1JAH): we wana #4 seer EE  
LTZEL1JAH): we wana #4 aE EE  
LTZEL1JAH): We ana #4 SEE  
LTZEL1JAH): we ana #4 see EE  
LT ZEL 1 JH |: gS AEE  
LT ZEL 1 J.H |: 9 gS SEE  
LT ZEL 1 JH |: 9 gS AEE  
LT ZEL 1 J.H |: 9 gS AEE EEE  
LT ZEL 1 JA.H |: gS SEA  
LT ZEL 1 JA.H |: 9 gSaESEEAEAEE EAE EEE  
ITZERWAH|:@op CY 
Cat_intestines]:  Are you using translator?  
 
kaz]:  ee! 
 ee! 
Gertiified: 
kaz]:  ALICE 
Gertiified: 
catiid:? t 
(ChickenNugget]:  Vee 
 
cctiid::: i 
ctidh:: i 
tid: i 
   ##### | 
| TRellOkitty):; = 
| THell0Tkittyl: yes | 
| THellOTkittyl: yes | 
| THellOTkitty): yes | 
| THell0Tkitty):no | 
P|   no 
| THellOTkitty): no 
| THell0Tkitty): no 
| THellOTkitty): no 
| 
| THellO kitty): no 
| Tell kitty): no 
| THellO kitty): no 
| 
| Tell kitty): no 
| THellO kitty): no 
| Tell kitty): no 
| THellO%kitty): no | 
 THellO%kitty): no | 
| THellO%kitty):; no | 
| THellO%kitty): no | 
 THellO%kitty):; no | 
 THellO%kitty): no 
 THellO%kitty): no | 
| THellO%kitty):; no | 
 THellO%kitty): no 
 THellO%kitty): no | 
_THello_kitty):no | 
~ THell0_kitty):no | 
~ THell0_kitty):;no | 
. \  no | 
~ THello_kitty):;no | 
_THello_kitty):no | 
/THello_kitty):no | 
~THello_kitty):no | 
_ THello_kitty):no | 
~ THello_kitty):no | 
 THello_kitty):;no | 
THello_kitty):;no | 
_THello_kitty):no | 
~THello_kitty):no | 
-THello_kitty):no | 
_ \  no | 
desgranado544): bruh =| 
deseranado544): bruh =| 
 
kaz]:  brohelp  
  
iZvol 
kaz]:  take me aaypway  
kez): AAAA 
haz): AAAA 
ae 
kar) aeteReeteS 
coz]:  see EE  
HenRHEH EE 
Henea TEE 
HenRaE EE 
Hea 
help  
Noo help  
Itzel]:  huh  
certific ay huh  
certificay huh  
icertific aly huh  
 NP  
Itzel]:  changed againn  
sho hehe   
shol: you changed too:  
kaz): nyum  
Zv5) Tol  
25 lol  
Zv5) Tol  
25) lol  
zv5) Tol  
Zv9) Tol  
Zv5) Tol  
zv5) Tol  
Zv5) Tol  
zv5) Tol  
Zv5) Tol  
25 lol  
25) lol  
25 lol  
25) lol  
25 lol  
25) lol  
25 lol  
25) lol  
25 lol  
25) lol  
iCat_intestines]:  Boring  
(Cat_intestines]:  Boring  
iCat_intestines]:  Boring  
(Cat_intestines]:  Boring  
iCat_intestines]:  Boring  
"iTZELTJAH|: fre,  "
"TZELTJAH|: fre,  "
"PZELTJAH|: fre,  "
"iTZELTJAH|: fre,  "
"TZELTJAH|: fre,  "
 What.  
1TZEL1JAH|: forreal  
1TZEL1JAH|): forreal  
1TZEL1JAH|: forreal  
ITZEL1JAH|: forreal  
1TZEL1JAH|;: forreal  
1TZEL1JAH|: forreal  
ITZEL1JAH|: forreal  
1TZEL1JAH|: forreal  
1TZEL1JAH|;: forreal  
1TZEL1JAH|: forreal  
1TZEL1JAH|: for real  
ITZEL1JAH|: forreal  
1TZEL1JAH|: forreal  
  
Cat _intestines]:  Send to the dollhouse  
Cat_intestines]:  Send to the dollhouse  
7. whats that  
7) whats that  
___   someone bring me to table  
ATZELIUAH]:  q)  
TZELIUAH]:  q)  
TZELTUAH]:  q)  
TZELIUAH]:  q)  
.   sup  
hi  
kaz]:  gtg  
.   __  
.   ok  
 OK  
Cat_intestines]:  HAHAHA  
(Cat_intestines]:  HAHAHA  
Cat_intestines]:  HAHAHA  
(Cat_intestines]:  HAHAHA  
Cat_intestines]:  HAHAHA  
(Cat_intestines]:  HAHAHA  
Cat_intestines]:  HAHAHA  
(Cat_intestines]:  HAHAHA  
Cat_intestines]:  HAHAHA  
(Cat _intestines]:  HAHAHA  
 LOL 
 LOL  
 LOL 
TZELTJAH]:  LOL.  
TZELIJAH]:  LOL.  
MMZELIJAH):LOL. 
MMZELIJAH):LOL. = 
MMZELIJAH):LOL. 
TZELTUAH]:  LOL.  
Itzel]:  yay  
P|   OH GOD 
iP |   OH GOD 
___ 
iP |   oh hellnaw 
iP)   oh hellnaw  
xdca LAGGG  
xd cae  
xc erie eS  
xc Gert SO  
xc Genta eS  
adkcaft_jple S21?  
(Gix]:  ____  
71>): so laggy  
70): so laggy  
71>) so laggy  
7.0): so laggy  
71>): so laggy  
7\>): so laggy  
71>): so laggy  
7\>): so laggy  
71>): so laggy  
70): so laggy  
71>): so laggy  
70): so laggy  
71>): so laggy  
drinkit  
what noid dint  
Muzmomenegullbedhenyalh  
ididnt  
didnt  
ididnt  
____   i woke up in a new buggati  
___   i woke up in a new buggati  
____   i woke up in a new buggati  
___   i woke up in a new buggati  
____   i woke up in a new buggati  
iZeezee]:  __  
 Loll  
___   oh sick  
 __  
Zeezee]:  Oh ur an airplane cat pilot now  
__.   no  
___   no  
_   no  
_-   no  
iZeezee]:  Whatttt  
Zeezee]:  Whatttt  
hehdt12245): momorwte a He ory #####Ht  
hehdf12245): momorwre a He ory #####Ht  
hehdt12245): momorwre a He ory #####Ht  
hehdt12245): momorwre a He mory #####Ht  
hehdt12245): momormre a He ory #####Ht  
hehoi12 245): momormre a He ory #####Ht  
hehdt12245): momorwre a He mory #####t  
hehdt12245): momorwre a He mory #####Ht  
hehdt12245): momorwte a He mory #####Ht  
hehdt12245): momormte a He mory #####Ht  
hehdt12245): momormre a He mory #####HHt  
Aras igReg ame  
Aras igReg iat  
Ara Seine ae  
Aras igReg ame  
DiacerLamip  
Ara SG igReg ae  
Aras igReg ame  
Aras eine ae  
Aras eRe ame  
Aras Gea  
Aras Gio aaa  
Aras Gino aaa  
Aras Gea aaa  
sho}: yum:  
sho! yum:  
Itzells:  
hehe  
hehoi2345): nomormte  
hehai2345): nomormte  
hehci2245): nomormte  
__   world cup  
___   world cup  
__   world cup  
___   world cup  
__   world cup  
___  world cup  
__   world cup  
_.   What the heck is going on  
__.   What the heck is going on  
__   What the heck is going on  
_.   What the heck is going on  
_   What the heck is going on  
__.   What the heck is going on  
__   What the heck is going on  
_ candy  
Itzel]:  what  
held #12345):  
___   Youre Sus  
___ 
-_. 
._ 
._. 
___ 
__ 
___ 
__ 
hehoi2345): nomormte  
hehoi2245): nomormte  
hehoi2345): nomormte  
heho2345): nomormte  
hehoi2345): nomormte  
hehoi2245): nomormte  
hehoi2345): nomormte  
heho2345): nomormte  
hehoi2345): nomormte  
hehoi2245): nomormte  
hehoi2345): nomormte  
hehoi2245): nomormte  
Itzel]:  tol  
itzel]:  tol  
Itzel]:  tol  
itzel]:  tol  
sho Tol  
sho! Tol  
sho) Tol  
hehdt2245): mowanyitcra  
iZeezeele  
iZeezee}: Lolll  
iZeezee}: Lol  
__ 
___ 
__ 
___ 
hehd M@245is  
hehd #12345] yEnc  
hehd #12345] ene  
hehd #2345) yene  
hehdfl2345]y ene  
hehd 12345] 7 ene  
hehd 12345] yene  
hehdf12345)gene 
hehdf12345] gene 
hehdf12345) gene 
hehdf12345)gene 
hehidf12345]:  ene  
hehdf12345]gene 
hehdf12345)gqne 
hehdf12345)gene 
hehdf12345]gqne 
hehdf12345)gene 
hehdf12345) gene 
hehdf12345)gene 
hehdf12345) gene 
hehdf12345)gene 
held #12345]:  ene  
hehdf123 45) gene 
hehdf12345)gene 
hehdf12345) gene 
hehdf12345)gene 
hehd #2345) yene  
hehd #12345] yene  
hehd #12345]; ene  
hehd 12345] yEnc  
hehd 12345] 7 ene  
hehdf12345)gene 
Itzel]:  oops  
Itzel]:  oops 
Itzel]:  cops  
__ 
\__ 
___ 
__ 
___ 
__ 
___ 
__ 
(chihirokun2019]:  mg  
 mg  
(chihirokun2019]:  mg  
 mg  
(chihirokun2019]:  mg  
_.    
~__   im abt to get 40m  
___   watch leaderboard  
Itzel]:  um.  
"Itzel]:  um,  "
Itzel]:  um.  
"Itzel]:  um,  "
Itzel]:  um.  
___   YESSIR  
___   40M  
(Kawaiicat123lolX];: selling toys  
.   ____  
___   wochoo:  
.    
___   40m diamonds  
__   40m diamonds  
___   40m diamonds  
__   40m diamonds  
 wow  
LegendaryNau]:  wow  
 wow  
(desgranado544]:  wow  
 wow  
idesgranado544]:  wow  
iLegendaryNau]:  buti have 900k diamonds  
iLegendaryNau]:  butihave 900k diamonds  
iLegendaryNau]:  buti have 900k diamonds  
_ itzel want to try new game?  
- itzel want to try new game?  
__ itzel want to try new game?  
_ itzel want to try new game?  
Itzel]:  yea  
.   guys  
   guys  
.   guys  
   guys  
.   guys  
_   guys  
___   should i get the 50m diamonds hands  
___   or  
_letmefind  
~_letmefind  
) letme find  
-) letme find  
___   save up for chaos hands  
____  save up for chaos hands  
___   save up for chaos hands  
____   save up for chaos hands  
___ 
__ 
___ 
___   save up for chaos hands  
___ 
Jae  
Warne)  
Janel  
Visine)  
Maine)  
Vere  
Warne)  
Wane)  
Warne)  
Visine)  
Maine)  
Miia)  
Maine)  
Visine)  
Maine)  
SOMEBODY HELP PLS  
  
 what one  
Sol OMG  
Solt) OMG  
  
___   syeals  
 dude  
 here  
 WAAAAAA  
S010) My screen is all white  
So\0) My screen is all white  
S010) My screen is all white  
S010) Myscreenis all white  
S010) My screen is all white  
 MAAAAAAAAAA  
iZeezee]:   
 Loll  
iZeezee]:  Loll  
 Loll  
iZeezee]:  Loll  
 Loll  
iZeezee]:  Loll  
 Loll  
iZeezee]:  Loll  
 Loll  
iZeezee]:  Wowhoooo  
desgranado544];: 222  
(desgranado544];: 22?  
(desgranado544];: 222  
___   HANDS UP  
__   HANDS UP  
___   HANDS UP  
__   HANDS UP  
iZeezee]:   
iZeezee]:  Hicat  
-__   NOW  
___   NOW  
AraserrOTip __  
AraserLOmp vo  
AraseFLOTip vo  
AraseFLOmp vo  
AraserLamip vo  
AraserLOmip vo  
-__   okay.  
___   okay.  
-__   okay.  
Zeezee]:  Prepare my funeral  
iZeezee]:  Prepare my funeral  
Zeezee]:  Prepare my funeral  
iZeezee]:  Prepare my funeral  
Zeezee]:  Prepare my funeral  
iZeezee]:  Prepare my funeral  
Zeezee]:  Prepare my funeral  
iZeezee]:  Prepare my funeral  
 Foryou  
Solo. Im watching tv  
Bell]:  esse serve e de hack  
solols  
Sol.) Dont mind me  
S0\-) Dont mind me  
>\-) Dont mind me  
iZeezee]:  HAHAH  
Zeezee]:  HAHAH  
iZeezee]:  HAHAH  
Zeezee]:  HAHAH  
Zeezee]:  LOL  
Excuse me  
Is that ur son  
ix]:  Thats not his son  
Gix]:  Thats not his son  
ix]:  Thats not his son  
vi?)    
Solo]:  My sonis ded  
 cat  
Wamely 2)  
Janae  
SORRY  
:yes  
 yes  
iP)    
\>   do you have kfc?  
Zeezee]:  What are u doing lol  
 eh no  
Zeezee]:  HEY  
>   WAAAAAAAHHH  
(Gix]:  SOLO  
iZeezee] 
(Gix]:  our tier is broke | 
(Gix]; our tier is broke  
(Gix]; our tier is broke 
Solo) Man  
sc): 
~9sGFK2T): Dont jump in the toilet 
~sGFK27T): Dont jump in the toilet 
~)sGFK27T): Dont jump in the toilet 
~)sGFK2T): Dont jump in the toilet 
ArvasGFK2T): Dont jump in the toilet 
~)sGFK2T): Dont jump in the toilet 
~sGFK2T): Dont jump in the toilet 
ye): WHOSE BABY ISTHIS  
Swat 
Si Wait 
 
Solo]:  | spellwrong  
 GOTUAFOOD 
Waine)}) 
(Kawaiicat123lolX]:  yall want toys just take it  
Wane  
Wane)  
Wane  
Wane)  
Wane  
Wane)  
Wane  
Wane 
Wane} 
Wane) 
Wane] 
Wane} 
Wane) 
Wane] 
Wane} 
Wane) 
Wane] 
Wane} 
Wane] 
Wael} 
Wane} 
Warne] 
Wane] 
Wane} 
Warne] 
Wane) 
Wane} 
Wane] 
Wane} 
Wane] 
Wane 
WeasGG@gigenem =  j  
WeascR@gigenem j  
Weasca@uigHenem = =   
Weasca@uigHemem = = 
(WeascR@uigHemem = 
WeascG@uigHenem = =   
Wane) 
Wael 
Wane) 
Wael 
(Kawaiicat123lolx}:ha | 
Kawaiicat123lolX};ha | 
 Foodtime 
Zeezee]: Whatareudoing = 
Warne)}) 
Waine)}) 
Warne)}) 
Warne)} 
iZeezee]:  UR COOKING ME ALIVE  
(Zeezee]:  UR COOKING ME ALIVE  
iZeezee]:  UR COOKING ME ALIVE  
eteeenueaanya): youwin  
mete ulbedunya]:  youy  
eteeeueaanya): youwin  
__urdriving skills r on point  
ctidh = 
ctiidh: 
 e como as pessoas conseguem ter objetivos que nn tem pra comprar  
ivy]:  iknow 
ey 
Zeeecl ee) 00C0CtCS 
Zeeecl ee) 00C0CCtCS 
(Kawaiicat123lolX]:  what happedn to my shop  
 Ammmm 
 Ammm@m 
 Ammmm 
desgranado544]:   
idesgranado544]:   
Wascaeuigigieeom YF 
Wascaeuigigieeom = F 
Wasca@uigigieeom YF 
Teecwemimmncid YF 
idesgranado544]:   
(desgranado544]:  quedices? 
idesgranado544]:  que dices? 
idesgranado544]:  que dices? | 
 Timeformy coffe 
~SGFK2T): Time for my coffe 
~ Timeformycoffe 
7 Imeedcoffee 
"(""7 Imeedcoffee "
7 Imeedcoffee 
(7 Imeedcoffee 
"(""7 Imeedcoffee "
7 Imeedcoffee 
 como las personas tem objetos que num tenes pra comprar  
Bell]:  como las personas tem objetos que num tenes pra comprar  
 como las personas tem objetos que num tenes pra comprar  
Bell]:  como las personas tem objetos que num tenes pra comprar  
 como las personas tem objetos que num tenes pra comprar  
ZeezeeiGlnow. 6 | 
ivy]:  URSO BAD 
Yesertamip ohn  wae 
Yeseramip Chic  wae 
Liecerami Chic  wae 
tight 
idesgranado544];: en items pode comprar por puntos  
idesgranado544);: en items pode comprar por puntos  
idesgranado544];: en items pode comprar por puntos  
idesgranado544);: en items pode comprar por puntos  
idesgranado544];: en items pode comprar por puntos  
idesgranado544): en items pode comprar por puntos  
idesgranado544];: en items pode comprar por puntos  
idesgranado544);: en items pode comprar por puntos  
idesgranado544];: en items pode comprar por puntos  
idesgranado544);: en items pode comprar por puntos  
idesgranado544): cada 1 minutos es un punto  
 etenesoutrositens 
Bell]:  lo bolo 
Looks like he dont like cat  
 onde compras a. 4 
 onde compras a. Y 
 onde compras a. 4 
 onde compras a.  Y 
 onde compras a. 4 
 onde compras a.  Y 
Bell]:  ondecompras9 
Bell]:  ondecompras| 
desgranado544):enprops 
wow 
Zeezee]:  HAHHH 
iZeezee]:  HAHHH 
Bell]:  notenes 
desgranado544]:  
Zeezee]:  Did I drop u 7 a.  &Y 
Zeezee]:  Did I drop u 7 a. &Y 
Zeezee]:  Did I drop u - a. &Y 
Zeezee]:  Did I drop u - a.  &Y 
Zeezee]:  Did I drop u 7 a.  &Y 
iZeezee]:  Ooo hello :) a. &Y 
certian a 
Kawaiicat123lolX]:  gimme a 6 nugget me;  
oo Dammm a. &Y 
oo Dammm  ae 
oe  Dammm  ae 
oo Dammm  ae 
Zeevec| oe 6 t=SY 
|: How does it feel:) a. = 
|: How does it feel:) a. 84 
"|: How does it feel:) a, 84 "
|: How does it feel:) a. = 
"|: How does it feel:) a, 4 "
"|: How does it feel :) a, 4 "
|: How does it feel:) a. = 
Zeezee]:  Howdoesitfeel:) 
"|: How does it feel:) a, = "
|: How does it feel:) a. 4 
|: How does it feel:) a. 84 
Gititied)): 
Gititied): 
Gitte): 
Gitte) 
catiid. = _ 
ote)  iXnm 
ote)  iTXnm 
catiid. = 
atid. = _ 
kerttiified|h 
kertiified|h 
kertiified| 
kertiified|h 
ctied:.. = _ 
 esse servenoereshack? =  
 esse serve no eres hack? 
Bell]:  esse servenoereshack?  
ras aku  
Wascaeu game j= 
MasGFK27):imm = 
 parecequeeres 
iZeezee]:  Urgetting fried alive  
iZeezee]:  Urgetting fried alive =  
Zeezee]:  Urgettingfried alive  
Zeezee]:  BAHAHA 
desgranado544): #HHe 
A thinkitrains 
 Ithinkitrains 
I thinkitrains 
iZeezee]:  A friend cat hii 
Zeezee]:  A friend cat ae 
iZeezee]:  Afriend cat | 
ras GK  
Wascaeu gammy = 
iZeezee]:  Gettingfried 
(desgranado544): for? 
 por que nunca vi objetos gigantes nesse mapa  
Waine)}) 
ier: x____ 
Wascaey Ome jo i  
Wascaey Ome -   
iZeezee]: Whats 
Zeezee]: Whats 
idesgranado544]:   
desgranado544]:   
 axde 
idesgranado544]:   
 imflying 
 Imflying 
Imflying 
 Imflying 
imflying 
Imflying 
 Imflying 
 imflying 
desgranado544): nadie es hacker aca  
(NescEwuJHehehe = 
(NescEwu Hehehe = 
(NescEwwu Hehehe = = 
(NescEwwu Hehehe = = \ 
fume  j|  
fuiimwee |.  
fuiigwee |  
Coucmmee 8&8 8 FY 
foucmmee 8 8 8 8 FY 
 penseiqueeras 
(Bell): penseiqueeras 
Bell): penseiqueeras 
Bellj: penseiqueeras 
Kawaiicat123lolx]:  feeding time  
Kawaiicat123lolx]:  feeding time |  
 feeding time  
Kawaiicat123lolx]:  feeding time  
 feeding time  
Kawaiicat123lolx]:  feeding time  
ivy]:  COGS 
certified) i 
(reascEwou jimSafe = \ 
(rascEwoujimSafe = \ 
(TeecEwuigimsafe = =  
TrascEwou jimSafe = \ 
(rascEwoujimSafe = \ 
desgranado544);abueno =| 
 Ohhmnot 
MP) fiacodait0 
MP) fiacodat 
MP) fjacodait 
MascRw@uigNepoo = 
MrasGRweuigNapoo 
DseRanh 
